

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 22:55:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0019                     _TXREG	set	25
   202  001A                     _RCREG	set	26
   203  000C                     _PIR1bits	set	12
   204  0018                     _RCSTA	set	24
   205  000B                     _INTCON	set	11
   206  0098                     _TXSTAbits	set	152
   207  0099                     _SPBRG	set	153
   208  0098                     _TXSTA	set	152
   209  008C                     _PIE1	set	140
   210  0087                     _TRISCbits	set	135
   211  008F                     _OSCCONbits	set	143
   212  0187                     _BAUDCTL	set	391
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  07FB                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07FB                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07FB  01F2               	clrf	__pbssCOMMON& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2FBC   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0072                     __pbssCOMMON:
   233  0072                     _input:
   234  0072                     	ds	1
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_main:
   239  0070                     ??_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	2
   245                           
   246                           	psect	maintext
   247  07BC                     __pmaintext:	
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 20 in file "MAIN.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         0       0       0       0       0
   269 ;;      Temps:          2       0       0       0       0
   270 ;;      Totals:         2       0       0       0       0
   271 ;;Total ram usage:        2 bytes
   272 ;; This function calls:
   273 ;;		Nothing
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  07BC                     _main:
   282  07BC                     l636:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0]
   285                           
   286                           
   287                           ;MAIN.c: 21:     }
   288  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   289  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   290  07BE  080F               	movf	15,w	;volatile
   291  07BF  398F               	andlw	-113
   292  07C0  3860               	iorlw	96
   293  07C1  008F               	movwf	15	;volatile
   294  07C2                     l638:
   295                           
   296                           ;MAIN.c: 22:     return;
   297  07C2  100F               	bcf	15,0	;volatile
   298  07C3                     l640:
   299                           
   300                           ;MAIN.c: 23: }
   301  07C3  1683               	bsf	3,5	;RP0=1, select bank3
   302  07C4  1703               	bsf	3,6	;RP1=1, select bank3
   303  07C5  0188               	clrf	8	;volatile
   304  07C6                     l642:
   305  07C6  0189               	clrf	9	;volatile
   306  07C7                     l644:
   307  07C7  1683               	bsf	3,5	;RP0=1, select bank1
   308  07C8  1303               	bcf	3,6	;RP1=0, select bank1
   309  07C9  1307               	bcf	7,6	;volatile
   310  07CA                     l646:
   311  07CA  1787               	bsf	7,7	;volatile
   312  07CB                     l648:
   313  07CB  018B               	clrf	11	;volatile
   314  07CC                     l650:
   315  07CC  018C               	clrf	12	;volatile
   316  07CD                     l652:
   317  07CD  3026               	movlw	38
   318  07CE  0098               	movwf	24	;volatile
   319  07CF                     l654:
   320  07CF  1683               	bsf	3,5	;RP0=1, select bank3
   321  07D0  1703               	bsf	3,6	;RP1=1, select bank3
   322  07D1  0187               	clrf	7	;volatile
   323  07D2                     l656:
   324  07D2  3090               	movlw	144
   325  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   326  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   327  07D5  0098               	movwf	24	;volatile
   328  07D6                     l658:
   329  07D6  300C               	movlw	12
   330  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   331  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   332  07D9  0099               	movwf	25	;volatile
   333  07DA                     l660:
   334  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   335  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   336  07DC  1E8C               	btfss	12,5	;volatile
   337  07DD  2FDF               	goto	u11
   338  07DE  2FE0               	goto	u10
   339  07DF                     u11:
   340  07DF  2FDA               	goto	l660
   341  07E0                     u10:
   342  07E0                     l662:
   343  07E0  081A               	movf	26,w	;volatile
   344  07E1  00F0               	movwf	??_main
   345  07E2  0870               	movf	??_main,w
   346  07E3  00F2               	movwf	_input
   347  07E4                     l39:
   348  07E4  1683               	bsf	3,5	;RP0=1, select bank1
   349  07E5  1303               	bcf	3,6	;RP1=0, select bank1
   350  07E6  1C98               	btfss	24,1	;volatile
   351  07E7  2FE9               	goto	u21
   352  07E8  2FEA               	goto	u20
   353  07E9                     u21:
   354  07E9  2FE4               	goto	l39
   355  07EA                     u20:
   356  07EA                     l664:
   357  07EA  0872               	movf	_input,w
   358  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   359  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   360  07ED  0099               	movwf	25	;volatile
   361  07EE  301A               	movlw	26
   362  07EF  00F1               	movwf	??_main+1
   363  07F0  30F8               	movlw	248
   364  07F1  00F0               	movwf	??_main
   365  07F2                     u37:
   366  07F2  0BF0               	decfsz	??_main,f
   367  07F3  2FF2               	goto	u37
   368  07F4  0BF1               	decfsz	??_main+1,f
   369  07F5  2FF2               	goto	u37
   370  07F6  0000               	nop
   371  07F7  2FDA               	goto	l660
   372  07F8  120A  118A  2800   	ljmp	start
   373  07FB                     __end_of_main:
   374  007E                     btemp	set	126	;btemp
   375  007E                     wtemp0	set	126
   376                           
   377                           	psect	config
   378                           
   379                           ;Config register CONFIG1 @ 0x2007
   380                           ;	Oscillator Selection bits
   381                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   382                           ;	Watchdog Timer Enable bit
   383                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   384                           ;	Power-up Timer Enable bit
   385                           ;	PWRTE = ON, PWRT enabled
   386                           ;	RE3/MCLR pin function select bit
   387                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   388                           ;	Code Protection bit
   389                           ;	CP = OFF, Program memory code protection is disabled
   390                           ;	Data Code Protection bit
   391                           ;	CPD = OFF, Data memory code protection is disabled
   392                           ;	Brown Out Reset Selection bits
   393                           ;	BOREN = 0x3, unprogrammed default
   394                           ;	Internal External Switchover bit
   395                           ;	IESO = ON, Internal/External Switchover mode is enabled
   396                           ;	Fail-Safe Clock Monitor Enabled bit
   397                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   398                           ;	Low Voltage Programming Enable bit
   399                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402  2007                     	org	8199
   403  2007  2FE5               	dw	12261
   404                           
   405                           ;Config register CONFIG2 @ 0x2008
   406                           ;	Brown-out Reset Selection bit
   407                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   408                           ;	Flash Program Memory Self Write Enable bits
   409                           ;	WRT = OFF, Write protection off
   410  2008                     	org	8200
   411  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
